#parameters value 
nEvents		10000
nStarts		0
sample		0
simulation	false
jetsPt 		20
jetsEta		5.0
bjetsPt 	30
bjetsEta	2.50
energeticbjets	true
jetleptonDeltaR 0.3
jetsDeltaR 	10
leptonsDeltaR	0.4
leptonIso	0.15
muonPt1		10.0
muonPt2		10.0
muonsEta	2.4
runMVA  	false
runMMC  	true
useRecoBJet	true
useRecoMuon	true
useRecoMET	true
iterations 	100000
MMCRef		testpdf.root
weightfromonshellnupt_func  false
weightfromonshellnupt_hist  true
weightfromonoffshellWmass_hist	true 
useMET 		true
bjetrescaleAlgo	2
metcorrection	2
