#parameters value 
debug		false
nEvents		10000
nStarts		0
sample		0
PUSample 	true
simulation	false
Jetname		RecoJetPileUpID
METname		RecoMissingET
jetsPt 		30
jetsEta		2.50
bjetsPt 	30
bjetsEta	2.50
energeticbjets	false
jetleptonDeltaR 0.3
jetsDeltaR 	10
leptonsDeltaR	10
leptonIso	0.15
muonPt1		10.0
muonPt2		10.0
muonsEta	2.4
runMVA  	true
runMMC  	true
useRecoBJet	true
useRecoMuon	true
useRecoMET	true
iterations 	1000000
MMCRef		testPDFPU40.root
weightfromonshellnupt_func  false
weightfromonshellnupt_hist  true
weightfromonoffshellWmass_hist	true 
useMET 		true
bjetrescaleAlgo	2
metcorrection	5
