#parameters value 
debug		false
nEvents		100000
nStarts		90000
sample		1
simulation	false
#Jetname		PuppiJetPileUpID
#METname		PuppiMissingET
jetsPt 		20
jetsEta		5.0
bjetsPt 	30
bjetsEta	2.50
energeticbjets	false
jetleptonDeltaR 0.3
jetsDeltaR 	10
leptonsDeltaR	10
leptonIso	0.15
muonPt1		10.0
muonPt2		10.0
muonsEta	2.4
runMVA  	false
runMMC  	false
useRecoBJet	true
useRecoMuon	true
useRecoMET	true
iterations 	100
MMCRef		testpdf.root
weightfromonshellnupt_func  false
weightfromonshellnupt_hist  true
weightfromonoffshellWmass_hist	true 
useMET 		true
bjetrescaleAlgo	2
metcorrection	5
