#parameters value 
nEvents		-1
nStarts		0
sample		2 #0 = tt, B3 = 1, B6 = 2
simulation	true
jetsPt 		20
jetsEta		2.4
bjetsPt 	20
bjetsEta	2.4
jetleptonDeltaR 0.3
jetsDeltaR 	0.4
leptonsDeltaR	0.4
leptonIso	0.15
muonPt1		10.0
muonPt2		10.0
muonsEta	2.4
runMVA 	false
runMMC  	false
useRecoBJet	true
useRecoMuon	true
useRecoMET	true
iterations 	1000000
MMCRef		MMCRefPDF.ROOT
weightfromonshellnupt_func  false
weightfromonshellnupt_hist  true
weightfromonoffshellWmass_hist	true 
useMET 		true
bjetrescaleAlgo	2
metcorrection	2
debug		false
